## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
global customer bit49

global poolname1 eu.ss.btc.com:1800
global username1 grmining
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 grmining
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 8
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.32.80-83
vlan 10.0.51.1-1
vlan 10.0.51.3-56
vlan 10.0.57.88-127
vlan 10.0.57.160

## locations
392b95 location VLIGU00001
588b28 location VLIGU00002
43f6d9 location VLIGU00003
a1b050 location VLIGU00004
193649 location VLIGU00005
7b1d13 location VLIGU00006
75ca40 location VLIGU00007
d8c2ec location VLIGU00008
7dd754 location VLIGU00009
629711 location VLIGU00010
6a16cb location VLIGU00011
a4acde location VLIGU00012
418123 location VLIGU00013
db4dc1 location VLIGU00014
d8a882 location VLIGU00015
5bda2f location VLIGU00016
52051a location VLIGU00017
27300f location VLIGU00018
5c0833 location VLIGU00019
1be66b location VLIGU00020
aaf208 location VLIGU00021
54af96 location VLIGU00022
7eea51 location VLIGU00023
3fb054 location VLIGU00024
e4561d location VLIGU00025
4319ad location VLIGU00026
7da70a location VLIGU00027
ab7297 location VLIGU00028
f41f50 location VLIGU00029
182773 location VLIGU00030
eabd2c location VLIGU00031
d59af9 location VLIGU00032
9b9835 location VLIGU00033
d0fe6f location VLIGU00034
7e0c44 location VLIGU00035
6878ae location VLIGU00036
0ebe29 location VLIGU00037
d756d3 location VLIGU00038
81d214 location VLIGU00039
688790 location VLIGU00040
9a8744 location VLIGU00041
b6e3fd location VLIGU00042
8483c5 location VLIGU00043
7ad9c1 location VLIGU00044
4dac09 location VLIGU00045
b84091 location VLIGU00046
02d712 location VLIGU00047
a6cb63 location VLIGU00048
3fb0a7 location VLIGU00049
fe82d8 location VLIGU00050
de8889 location VLIGU00051
054447 location VLIGU00052
fa20ef location VLIGU00053
428ab8 location VLIGU00054
8ae513 location VLIGU00055
e29028 location VLIGU00056
f4ba29 location VLIGU00057
c05b10 location VLIGU00058
9079b4 location VLIGU00059
da3f92 location VLIGU00060
9b7ce8 location VLIGU00061
093dac location VLIGU00062
89d0d8 location VLIGU00063
89fcd2 location VLIGU00064
ac0a46 location VLIGU00065
de6bea location VLIGU00066
fde057 location VLIGU00067
a8f303 location VLIGU00068
22122a location VLIGU00069
e6ead1 location VLIGU00070
8e1779 location VLIGU00071
adc462 location VLIGU00072
268467 location VLIGU00073
4d4b02 location VLIGU00074
3bd98f location VLIGU00075
bc004c location VLIGU00076
f7dadf location VLIGU00077
d517e7 location VLIGU00078
2c95c4 location VLIGU00079
0fb0c4 location VLIGU00080
6ebe19 location VLIGU00081
d239b9 location VLIGU00082
df64b7 location VLIGU00083
b75ead location VLIGU00084
7646a4 location VLIGU00085
b0c57f location VLIGU00086
8334c3 location VLIGU00087
229e75 location VLIGU00088
6f161e location VLIGU00089
5ad207 location VLIGU00090
ad13e2 location VLIGU00091
db2bbb location VLIGU00092
2a8e96 location VLIGU00093
6904ea location VLIGU00094
5621cd location VLIGU00095
2bf22d location VLIGU00096
6a116f location VLIGU00097
7a4c7c location VLIGU00098
39c93b location VLIGU00099
430b5d location VLIGU00100

## tuning
de8889 maxwatts 900 # 10.0.51.48
b84091 maxwatts 1200 # 10.0.51.43
22122a maxwatts 800 # 10.0.57.97
430b5d maxwatts 1000 # 10.0.57.160
de8889 reboot 1573545008 # 10.0.51.48
b84091 reboot 1573545008 # 10.0.51.43
22122a reboot 1573545008 # 10.0.57.97
430b5d reboot 1573545008 # 10.0.57.160

de8889 maxwatts 900 # 10.0.51.48
b84091 maxwatts 1200 # 10.0.51.43
22122a maxwatts 800 # 10.0.57.97
430b5d maxwatts 1000 # 10.0.57.160
de8889 reboot 1573545008 # 10.0.51.48
b84091 reboot 1573545008 # 10.0.51.43
22122a reboot 1573545008 # 10.0.57.97
430b5d reboot 1573545008 # 10.0.57.160

7ad9c1 maxwatts 1000 # 10.0.51.41
6878ae maxwatts 1200 # 10.0.51.33
de8889 maxwatts 1000 # 10.0.51.48
8483c5 maxwatts 1100 # 10.0.51.40
7e0c44 maxwatts 1000 # 10.0.51.32
4dac09 maxwatts 1100 # 10.0.51.42
8e1779 maxwatts 1000 # 10.0.57.99
fe82d8 maxwatts 1300 # 10.0.51.47
093dac maxwatts 1100 # 10.0.57.90
7646a4 maxwatts 1400 # 10.0.57.113
b84091 maxwatts 1300 # 10.0.51.43
81d214 maxwatts 1300 # 10.0.51.36
7ad9c1 reboot 1573543308 # 10.0.51.41
6878ae reboot 1573543308 # 10.0.51.33
de8889 reboot 1573543308 # 10.0.51.48
8483c5 reboot 1573543308 # 10.0.51.40
7e0c44 reboot 1573543308 # 10.0.51.32
4dac09 reboot 1573543308 # 10.0.51.42
8e1779 reboot 1573543308 # 10.0.57.99
fe82d8 reboot 1573543308 # 10.0.51.47
093dac reboot 1573543308 # 10.0.57.90
7646a4 reboot 1573543308 # 10.0.57.113
b84091 reboot 1573543308 # 10.0.51.43
81d214 reboot 1573543308 # 10.0.51.36

7ad9c1 maxwatts 1000 # 10.0.51.41
6878ae maxwatts 1200 # 10.0.51.33
de8889 maxwatts 1000 # 10.0.51.48
8483c5 maxwatts 1100 # 10.0.51.40
7e0c44 maxwatts 1000 # 10.0.51.32
4dac09 maxwatts 1100 # 10.0.51.42
8e1779 maxwatts 1000 # 10.0.57.99
fe82d8 maxwatts 1300 # 10.0.51.47
093dac maxwatts 1100 # 10.0.57.90
7646a4 maxwatts 1400 # 10.0.57.113
b84091 maxwatts 1300 # 10.0.51.43
81d214 maxwatts 1300 # 10.0.51.36
7ad9c1 reboot 1573543308 # 10.0.51.41
6878ae reboot 1573543308 # 10.0.51.33
de8889 reboot 1573543308 # 10.0.51.48
8483c5 reboot 1573543308 # 10.0.51.40
7e0c44 reboot 1573543308 # 10.0.51.32
4dac09 reboot 1573543308 # 10.0.51.42
8e1779 reboot 1573543308 # 10.0.57.99
fe82d8 reboot 1573543308 # 10.0.51.47
093dac reboot 1573543308 # 10.0.57.90
7646a4 reboot 1573543308 # 10.0.57.113
b84091 reboot 1573543308 # 10.0.51.43
81d214 reboot 1573543308 # 10.0.51.36

a8f303 maxwatts 1000 # 10.0.57.96
22122a maxwatts 900 # 10.0.57.97
9b7ce8 maxwatts 1100 # 10.0.57.89
da3f92 maxwatts 1100 # 10.0.57.88
e6ead1 maxwatts 1000 # 10.0.57.98
fde057 maxwatts 1200 # 10.0.57.95
a8f303 reboot 1573541601 # 10.0.57.96
22122a reboot 1573541601 # 10.0.57.97
9b7ce8 reboot 1573541601 # 10.0.57.89
da3f92 reboot 1573541601 # 10.0.57.88
e6ead1 reboot 1573541601 # 10.0.57.98
fde057 reboot 1573541601 # 10.0.57.95

a8f303 maxwatts 1000 # 10.0.57.96
22122a maxwatts 900 # 10.0.57.97
9b7ce8 maxwatts 1100 # 10.0.57.89
da3f92 maxwatts 1100 # 10.0.57.88
e6ead1 maxwatts 1000 # 10.0.57.98
fde057 maxwatts 1200 # 10.0.57.95
a8f303 reboot 1573541601 # 10.0.57.96
22122a reboot 1573541601 # 10.0.57.97
9b7ce8 reboot 1573541601 # 10.0.57.89
da3f92 reboot 1573541601 # 10.0.57.88
e6ead1 reboot 1573541601 # 10.0.57.98
fde057 reboot 1573541601 # 10.0.57.95

7ad9c1 maxwatts 1100 # 10.0.51.41
02d712 maxwatts 1200 # 10.0.51.44
de8889 maxwatts 1100 # 10.0.51.48
8483c5 maxwatts 1200 # 10.0.51.40
430b5d maxwatts 1100 # 10.0.57.160
6878ae maxwatts 1300 # 10.0.51.33
b6e3fd maxwatts 1200 # 10.0.51.39
ad13e2 maxwatts 1300 # 10.0.57.119
7ad9c1 reboot 1573539892 # 10.0.51.41
02d712 reboot 1573539892 # 10.0.51.44
de8889 reboot 1573539892 # 10.0.51.48
8483c5 reboot 1573539892 # 10.0.51.40
430b5d reboot 1573539892 # 10.0.57.160
6878ae reboot 1573539892 # 10.0.51.33
b6e3fd reboot 1573539892 # 10.0.51.39
ad13e2 reboot 1573539892 # 10.0.57.119

7ad9c1 maxwatts 1100 # 10.0.51.41
02d712 maxwatts 1200 # 10.0.51.44
de8889 maxwatts 1100 # 10.0.51.48
8483c5 maxwatts 1200 # 10.0.51.40
430b5d maxwatts 1100 # 10.0.57.160
6878ae maxwatts 1300 # 10.0.51.33
b6e3fd maxwatts 1200 # 10.0.51.39
ad13e2 maxwatts 1300 # 10.0.57.119
7ad9c1 reboot 1573539892 # 10.0.51.41
02d712 reboot 1573539892 # 10.0.51.44
de8889 reboot 1573539892 # 10.0.51.48
8483c5 reboot 1573539892 # 10.0.51.40
430b5d reboot 1573539892 # 10.0.57.160
6878ae reboot 1573539892 # 10.0.51.33
b6e3fd reboot 1573539892 # 10.0.51.39
ad13e2 reboot 1573539892 # 10.0.57.119

4dac09 maxwatts 1200 # 10.0.51.42
7ad9c1 maxwatts 1200 # 10.0.51.41
de8889 maxwatts 1200 # 10.0.51.48
7e0c44 maxwatts 1100 # 10.0.51.32
a8f303 maxwatts 1100 # 10.0.57.96
8483c5 maxwatts 1300 # 10.0.51.40
3fb0a7 maxwatts 1300 # 10.0.51.46
02d712 maxwatts 1300 # 10.0.51.44
4dac09 reboot 1573538185 # 10.0.51.42
7ad9c1 reboot 1573538185 # 10.0.51.41
de8889 reboot 1573538185 # 10.0.51.48
7e0c44 reboot 1573538185 # 10.0.51.32
a8f303 reboot 1573538185 # 10.0.57.96
8483c5 reboot 1573538185 # 10.0.51.40
3fb0a7 reboot 1573538185 # 10.0.51.46
02d712 reboot 1573538185 # 10.0.51.44

4dac09 maxwatts 1200 # 10.0.51.42
7ad9c1 maxwatts 1200 # 10.0.51.41
de8889 maxwatts 1200 # 10.0.51.48
7e0c44 maxwatts 1100 # 10.0.51.32
a8f303 maxwatts 1100 # 10.0.57.96
8483c5 maxwatts 1300 # 10.0.51.40
3fb0a7 maxwatts 1300 # 10.0.51.46
02d712 maxwatts 1300 # 10.0.51.44
4dac09 reboot 1573538185 # 10.0.51.42
7ad9c1 reboot 1573538185 # 10.0.51.41
de8889 reboot 1573538185 # 10.0.51.48
7e0c44 reboot 1573538185 # 10.0.51.32
a8f303 reboot 1573538185 # 10.0.57.96
8483c5 reboot 1573538185 # 10.0.51.40
3fb0a7 reboot 1573538185 # 10.0.51.46
02d712 reboot 1573538185 # 10.0.51.44

9b7ce8 maxwatts 1200 # 10.0.57.89
de8889 maxwatts 1300 # 10.0.51.48
3bd98f maxwatts 1200 # 10.0.57.103
8e1779 maxwatts 1100 # 10.0.57.99
4dac09 maxwatts 1300 # 10.0.51.42
22122a maxwatts 1000 # 10.0.57.97
6904ea maxwatts 1200 # 10.0.57.122
